Id,Predicted_Salesprice
1461,148457.56608019295
1462,173206.55014572767
1463,188778.20942805347
1464,182394.79172782268
1465,202481.4939924798
1466,165578.92189907914
1467,178120.1797185962
1468,147681.4395166086
1469,215194.83227379536
1470,137445.62951579413
1471,232019.00862499166
1472,42496.95877305066
1473,48955.75174704348
1474,157974.24667423006
1475,90670.73652837254
1476,320183.99371085677
1477,255086.95061196105
1478,250167.06189683042
1479,287058.78877858224
1480,456158.8764059582
1481,332917.17599162203
1482,202177.4768605071
1483,189680.6356704173
1484,167303.15482839325
1485,119926.25523066966
1486,177399.72289555243
1487,352710.87721921504
1488,276769.4725779211
1489,205971.48601378815
1490,258130.0200861972
1491,170045.9175218631
1492,112474.16197433899
1493,174651.07062341066
1494,261758.8169971649
1495,291375.2929116109
1496,252000.61598464326
1497,198465.29727956827
1498,124306.60054371259
1499,141772.04434466243
1500,133268.19495150383
1501,113374.78699598685
1502,113815.27528131282
1503,302547.5322234237
1504,229931.3987408201
1505,249551.56256599058
1506,280341.82353598136
1507,305810.2386053251
1508,262437.42965749034
1509,145587.61883422176
1510,179991.8132926632
1511,172477.83432147693
1512,233750.54187975728
1513,159249.1885665248
1514,202115.26014999408
1515,250378.3081187442
1516,133697.3912312012
1517,145170.76471768352
1518,235840.25722170706
1519,223577.92442481653
1520,139115.99368117325
1521,145461.42249609853
1522,192493.14955205476
1523,113267.10409550989
1524,117446.09168799798
1525,92624.89653910152
1526,129219.80471838138
1527,118095.88442776827
1528,118170.51604544662
1529,159333.29302860066
1530,200753.8851599289
1531,111817.9773090859
1532,81923.68369099227
1533,193911.6133200833
1534,103225.3324834012
1535,150569.38852563518
1536,105371.35419803954
1537,124094.25100284055
1538,138748.51472693146
1539,203208.61365341113
1540,158499.91499228406
1541,169263.64096227963
1542,167007.97496656637
1543,203334.84344495824
1544,76731.89925656983
1545,89148.434401595
1546,115575.70291302688
1547,109529.62568803382
1548,120928.778870634
1549,107987.4058023002
1550,158415.74211961753
1551,140495.5381586013
1552,162859.43680843743
1553,108960.37619491728
1554,77582.87612948127
1555,221258.22374675845
1556,69631.35028735345
1557,132935.27733307422
1558,53482.30050217992
1559,94185.09481036023
1560,199183.72308928552
1561,242075.09188896403
1562,102543.67506208285
1563,108919.67692029028
1564,212997.17948726838
1565,123164.22058812165
1566,272808.4290630957
1567,82152.25741006412
1568,223374.88124702915
1569,161761.3758739042
1570,106953.48499753312
1571,102000.96349310537
1572,159989.5790074483
1573,260910.7821896236
1574,186224.68614059637
1575,251940.72754675758
1576,251426.65053615908
1577,192978.48242643365
1578,141615.06537552582
1579,148616.6876184206
1580,185346.8815285347
1581,126317.00900821437
1582,116321.83228133144
1583,347335.35787337995
1584,229312.76136547988
1585,120265.69796692536
1586,-4385.972396559911
1587,50656.11755504359
1588,149759.34415044283
1589,124998.76990837237
1590,133462.56671810968
1591,68772.10810045726
1592,144276.08357925154
1593,118185.50059953463
1594,100054.67093400899
1595,131598.53125382768
1596,219517.19064281913
1597,189597.4595783869
1598,150929.9606611489
1599,175006.49298617357
1600,183170.7871194164
1601,38054.05082446178
1602,130235.23481829115
1603,64672.1843545555
1604,267865.95991983695
1605,254261.37812597558
1606,183449.61094858716
1607,321777.53622573486
1608,219685.78606545253
1609,186196.45467441392
1610,108836.6788648848
1611,182051.92688544356
1612,221325.62369530313
1613,214081.83835300236
1614,116275.62691675196
1615,43522.43424129089
1616,41624.73296672753
1617,66829.79883309058
1618,90176.36801633894
1619,117590.17362181688
1620,292311.4040595172
1621,125157.34134366718
1622,96871.37761955886
1623,266987.48139422806
1624,249527.7294250284
1625,121462.89958476034
1626,193721.94531192028
1627,183830.48802555515
1628,236165.6328391319
1629,124384.12359248847
1630,423223.67965295806
1631,236731.12232762246
1632,278981.16824118514
1633,104590.26576143899
1634,191798.74936410223
1635,156774.00419195576
1636,156809.28946149122
1637,239661.4399541742
1638,188874.97044387998
1639,226441.2756314423
1640,252815.0940650008
1641,203601.82187898565
1642,222871.83259227072
1643,221403.53987518259
1644,204628.43572059102
1645,257799.78407045614
1646,163267.52871213062
1647,171161.36749875438
1648,169492.72473259093
1649,124913.07656218886
1650,123962.80829316104
1651,110559.48522038019
1652,50271.24242170395
1653,53497.569798946
1654,155599.42107093515
1655,145208.01741539483
1656,154026.20524340196
1657,155648.92801392934
1658,153265.00620310026
1659,94418.21476611486
1660,136835.11979979198
1661,354533.8902359507
1662,359775.5465159097
1663,345872.43962881924
1664,473652.521990514
1665,280302.0748697907
1666,322574.99272593216
1667,320431.78932480316
1668,306817.58498987183
1669,267100.00796803914
1670,309395.5072620497
1671,273855.8679869382
1672,420672.1155861494
1673,266291.1925494092
1674,255014.78869611453
1675,198128.44336048412
1676,231543.38505352804
1677,213182.1501301603
1678,441547.4662487367
1679,361053.53164512955
1680,313104.4970099785
1681,200888.8338290029
1682,285852.68525608734
1683,203319.98757534064
1684,136938.92772399704
1685,140827.7011512741
1686,170907.17906772255
1687,101964.32910366086
1688,157223.8155129795
1689,164060.02251204205
1690,161059.83801374087
1691,139566.13959936812
1692,221790.06159924713
1693,102180.55239779694
1694,163427.78161770245
1695,105588.70530212557
1696,267685.6138535774
1697,106567.51255080153
1698,341532.25474493415
1699,311445.1749205218
1700,228450.16812202873
1701,260039.82687553493
1702,288390.313544885
1703,254633.76735113192
1704,294148.8551009145
1705,198768.5268674267
1706,445553.09412941395
1707,212655.2481573356
1708,217062.9808313549
1709,269384.1824107232
1710,223601.84522899982
1711,226967.35043752033
1712,265705.26500175474
1713,289407.42926083866
1714,251349.3478698605
1715,195971.53027321247
1716,175510.7218849151
1717,161469.82073639028
1718,105798.91319967867
1719,184396.52490281677
1720,238809.11007749804
1721,158112.81793122538
1722,99869.65539954635
1723,177927.24901132064
1724,243833.05664412436
1725,218760.39162690987
1726,180074.35651698717
1727,206244.10434469825
1728,161729.46090359203
1729,129218.2910406125
1730,114062.95204536314
1731,114651.86539175606
1732,142563.71094917212
1733,111255.15728615891
1734,119485.90501263991
1735,102714.22143544705
1736,75579.56975630333
1737,372594.1654975662
1738,189311.82665300267
1739,347416.7232078414
1740,266778.92889324564
1741,203643.33875690566
1742,143911.0517663648
1743,144277.32015788447
1744,276280.10101954744
1745,258101.30352057357
1746,186310.669449821
1747,233877.71575214065
1748,229393.28648727873
1749,182752.07986961424
1750,149939.36685976514
1751,209516.15837956956
1752,95984.09514747997
1753,219813.30121065307
1754,217652.61694673813
1755,160761.66468756628
1756,121048.73615214493
1757,82529.01831767149
1758,185093.91530621538
1759,219645.87995177196
1760,191724.2853369007
1761,191015.8740493381
1762,177356.5245596668
1763,176246.4219463398
1764,121870.82919733328
1765,258035.9646677129
1766,238825.0947544214
1767,263872.6773131222
1768,136403.95250726325
1769,160197.39273161915
1770,125921.52436424498
1771,130687.35821185881
1772,170963.5733048715
1773,135856.75604050723
1774,233554.72434639468
1775,122534.9534934113
1776,118827.64958373926
1777,88157.59440430661
1778,129171.6815531702
1779,68800.01194152259
1780,136869.56202623894
1781,134553.8629384998
1782,85436.40939920851
1783,129754.49662548746
1784,51957.466018208564
1785,112999.61490763782
1786,185485.54029456247
1787,138358.16428719796
1788,11624.242380946336
1789,104788.98799381958
1790,77866.24122199632
1791,260955.28150825328
1792,169232.09711619708
1793,132403.4473686017
1794,135665.18538174866
1795,117287.81460284482
1796,54817.33663219496
1797,159589.7293326227
1798,108189.32624718623
1799,76703.75862012124
1800,89412.70487667306
1801,131766.26664236753
1802,135977.64908445606
1803,133493.11884672925
1804,140428.6401540791
1805,122066.07357873904
1806,103467.72193360521
1807,175895.06527624524
1808,82272.6036300826
1809,61125.39218295216
1810,136988.0791467399
1811,80241.43271053709
1812,71167.24124018812
1813,111481.2630634623
